"output_misc_covid"	"output_misc_cntrl"
0.29750103633807	0.314544278229583
0.38663743116502	0.507055099439576
0.55411440864212	0.590866688966472
0.496536222604309	0.28854004486612
0.307976678810757	0.600608497102175
0.521972891960569	0.280493325654512
0.324346344090832	0.651992866521666
0.581322736392255	0.481498541110023
0.558917932700556	0.394945096218575
0.256092835693973	0.56358085550093
0.334117269245257	0.660455406903379
0.226228904164652	0.537124012037365
0.438515125075457	0.857651013794237
0.252574007936237	0.829277479939955
0.335699802586194	0.393252235280523
0.618231108721307	0.463612786279689
0.206923434761386	0.377723251131255
0.405854788068502	0.708066474796045
0.215901603945219	0.718470776761834
0.352441494906122	0.224237413465685
0.469380724445357	0.634691538560288
0.473798525490586	0.272434198810749
0.295253510308831	0.529170596137346
0.255142638480447	0.312833394611862
0.461765088874991	0.273189802890182
0.381531070941879	0.174721735756201
0.374023545814866	0.480728256026873
0.229743192563949	0.587508865417419
0.397127665065064	0.556556558909622
0.0484831842264407	0.686602657326328
0.419417177716475	0.499484112143012
0.171582499086983	0.697955186169285
0.36696880646937	0.81194643757387
0.500592633423177	0.457456958345989
0.11632918948096	0.530008015348846
0.140763738952754	0.490547256330135
0.274226369295579	0.608913583496716
0.141781199460138	0.34540957817521
0.441036332593023	0.281220877612536
0.412504016720623	0.690078129336926
0.364388285098956	0.646965251956431
0.483270220451923	0.701884550782796
0.304959600620418	0.632688197629901
0.267078214095414	0.407933312152795
0.224313862146252	0.787379798395113
0.095380692532034	0.459770329806592
0.383904868755668	0.934996210467888
0.116550684117515	0.196981940944721
0.39082285186695	0.339613047681752
0.236086995809592	0.5477849221044
0.114108281684308	0.505190095271801
0.493210567419326	0.544135377533156
0.391794117283025	0.715659920642991
0.348235870335723	0.594351408704731
0.286374102753986	0.783393993772443
0.316206785208678	0.551188185399914
0.173292470417142	0.340152357641216
0.229391577890445	0.35610983418955
0.438914937281525	0.95165288794259
0.515673009009882	0.169449985087045
0.410889788877871	0.400376270738001
0.429561506497151	0.443230683147777
0.275787757332483	0.222181485072886
0.0067059524075617	0.402550164053398
0.10120815569124	0.528016074459023
0.120672981664645	0.767953381349185
0.470844924289782	0.291330559940822
0.211878458015989	0.773535985592306
0.0914825492330278	0.559112079359713
0.0262521579996492	0.433885701263441
0.563783803277978	0.622257808936583
0.497056693424533	0.603996662858681
0.115578673664973	0.594609888539699
0.151031782159665	0.206039603262078
0.416601661317485	0.34550212906989
0.658941632611393	0.538484670883217
0.15922009908819	0.553558310615262
0.223927146303549	0.577810753385669
0.437295200390308	0.428903733933776
0.373097731374289	0.531524893963284
0.258667377739096	0.74134645702401
0.36124499033368	0.602646829364595
0.282100470439393	0.59087112608837
0.259812161159426	0.387592855823834
0.159809729612965	0.879444445594854
0.288721639242931	0.386450236895511
0.254991667576533	0.175429983390512
0.52421759155638	0.182380739384071
0.296426157962626	0.946306778870284
0.271309523333024	0.351794290981896
0.227462923560157	0.556896650499091
0.354187244698479	0.771612059237904
0.407360182366866	0.514116561193029
0.374388046931237	0.324701538159642
0.17277296757134	0.615743613551564
0.541263356836334	0.249348713193695
0.481837297145945	0.49690436133473
0.267902647453913	0.269822154145632
0.601457923128822	0.819430852408743
0.101800203343728	0.363534069894518
0.330223373004306	0.864686025714361
0.394316888106253	0.680879452660496
0.379496392653258	0.21955593824839
0.308491819781058	0.272288001310886
0.299868830160561	0.770174899374654
0.330331634383461	0.542172967859752
0.262293023013245	0.866478186096387
0.106422786390779	0.623616536713002
0.552494189734246	0.593568813192808
0.684011022403254	0.943314984457694
0.257167080090417	0.770252809061409
0.525546985962157	0.736885606780739
0.337474406743178	0.727914618965504
0.324305257341523	0.335460332348638
0.357030197392736	0.345388825810115
0.301536064489307	0.447923854153766
0.304748524798401	0.875728787672847
0.257273717863799	0.7071891992104
0.413906185301314	0.591746875960246
0.4062499833421	0.829342461777021
0.504499714441087	0.477892983361789
0.522078685990934	0.471869361711899
0.131475895489546	0.448846743704906
0.148050754010956	0.383454725537951
0.455580740544843	0.458855647508766
0.505292388216847	0.779116882730477
0.34251627141396	0.668854867593315
0.326986975963538	0.922328249388947
0.404077453214247	0.6261637012262
0.453096051604104	0.482188767516474
0.273819432774131	0.448294511271271
0.291128096096412	0.599259312551155
0.255535557358416	0.55352167618017
0.210579076930593	0.500640576582924
0.10848762821678	0.6888821036299
0.41863930425313	0.532083048935254
0.122829333808917	0.532667357893159
0.246373409415752	0.720008929221235
0.221453286201196	0.726016680242775
0.350441697712917	0.559713011631952
0.309643638896669	0.748283486946257
0.24517315019441	0.587608436243506
0.333222317502025	0.634705987903295
0.528509902357061	0.500660187502108
0.0434443723403327	0.821307657975976
0.543617038708769	0.78139174387257
0.308048068322712	0.788462490042896
0.437395446686236	0.634248036616233
0.445726121126047	0.587162316533447
0.502373393353398	0.550154821007304
0.473472334611314	0.501286399268955
0.204629010508697	0.592765536913922
0.445430510207567	0.599500179215889
0.328060218090357	0.873834562354671
0.318568471681212	0.736427478312563
0.269551517797626	0.711228870674262
0.225829435403231	0.305403679715341
0.25393899772503	0.217008044012973
0.656400820654799	0.742333944188793
0.36545903622266	0.702596259100832
0.22917255718639	0.723215273244588
0.170316815254678	0.707665166727058
0.493300873183265	0.687037299682097
0.419389317390025	0.813111619585422
0.188046677172997	0.379927639233612
0.172120448069193	0.324503658653193
0.325480888251049	0.220389518880501
0.519369938276949	0.439232741166174
0.593506835651887	0.310461738767526
0.206764437623853	0.720371263974096
0.535864932362599	0.261687489424838
0.275735455272624	0.617295794247671
0.557814670401364	0.398942338459645
0.247113385010561	0.442875674386602
0.222417386027719	0.481177641115896
0.338114052731915	0.750870695766853
0.663036052960712	0.21843284401699
0.441904906162319	0.805271991770477
0.28341620973093	0.674055441160825
0.169878515964615	0.828076943804366
0.298135094548836	0.719925169108873
0.412502838851671	0.337103529969935
0.273692571283957	0.57239605501852
0.241227691244282	0.285937154966275
0.206705628806265	0.848171325251959
0.393122754271553	0.645943543979761
0.29361146088673	0.800420451123801
0.672607531963772	0.665515490091396
0.262233305312015	0.874253493450058
0.390823881817594	0.342508694316958
0.389658468779011	0.938814082284434
0.313463083158002	0.624642169946369
0.347509921858715	0.37674303172563
0.274217616867541	0.446182021138139
0.181252865331355	0.602058889175853
0.295833648266429	0.584837624367687
0.280545382332461	0.362328261811625
0.291050298417288	0.856899777161535
0.547625314348386	0.433615037859293
0.621066025317507	0.353133145170275
0.494849375409392	0.550378115872427
0.33490600121144	0.460455605649517
0.169020905162582	0.333526335889382
0.800069120976204	0.563505177051234
0.477765535333766	0.480796754316311
0.129491713011499	0.733944796005958
0.332890524763656	0.612207627071068
0.260447416258395	0.84840232677119
0.521170934212126	0.76105263470458
0.213313514693559	0.603812879934262
0.115524304194229	0.325475199425677
0.299699966881626	0.379270124437381
0.513937734498346	0.584990120622175
0.174150936206166	0.838647891214347
0.208210099110955	0.488175204631715
0.178097337998486	0.420445786207712
0.208653399181414	0.705176867595641
0.226321932002855	0.640429591443185
0.23950052277726	0.550361504261103
0.447787121406278	0.797893358499356
0.257715608503151	0.535788827861538
0.432414198853989	0.715601791432839
0.156841052048616	0.635734544799494
0.43022904000618	0.590298777721666
0.476359520360281	0.621030697647376
0.233653042286245	0.300736080919287
0.272646470267128	0.706435743390403
0.159819099210242	0.41964178739043
0.299664738224793	0.214487855968252
0.302184800799634	0.803075767480216
0.453443597703175	0.469643118597888
0.34295445420572	0.942332139012339
0.306343952712747	0.358263077028039
0.236958267047993	0.56768084539225
0.45856956825022	0.584407727274866
0.240932323626993	0.0660997068482993
0.580961627747024	0.671207594075402
0.312706901376206	0.422277215680261
0.37713753890645	0.82235785829971
0.321507292230209	0.226462285985015
0.0511369147602148	0.654995376403139
0.44801229657057	0.390998794783042
0.484921401157021	0.396737359310823
0.399731647902736	0.178173527956489
0.279825897970053	0.549389577574599
0.178302579354951	0.25860531580774
0.334528437835602	0.124618962244474
0.0876347756407133	0.482168596822514
0.303940222985084	0.264984820685833
0.541311072336124	0.576892552214465
0.625442767823659	0.257334712876133
0.579817398618925	0.352297068287258
0.261970146201812	0.306908642990445
0.111603668793108	0.574514040819875
0.303059534675894	0.0411887647516955
0.249440344027961	0.64373478310402
0.251335552271421	0.220357644359947
0.397715690853079	0.439235571547461
0.413974887653895	0.601392896319299
0.413131108075	0.471600939504038
0.50492164196557	0.79291577758489
0.406188546663024	0.593599221862144
0.231622084962142	0.0906524236577269
0.423974861630647	0.617655707750578
0.346448004205815	0.923728957459242
0.254305167806462	0.819850162039569
0.452147638713614	0.353963212951386
0.245516104982438	0.311395888921288
0.42663879798136	0.59562083120006
0.180606408569407	0.177856507916665
0.171339023989697	0.574402698916409
0.316097983922639	0.262610914478089
0.212797618055535	0.543630388241318
0.333861494497955	0.23893125582024
0.592534911367821	0.615584467805846
0.528000020623851	0.515926683898688
0.18577082155389	0.319530916875902
0.295817441821446	0.400310372922437
0.292209413353945	0.308493074891251
0.189947313172449	0.603016028577386
0.477757161572078	0.275484665332802
0.245311175570482	0.406735239123353
0.203714307967478	0.345359934783908
0.579989998714657	0.190703177558823
0.45068306930629	0.524979515963612
0.216552095480833	0.579859156656355
0.616313815907145	0.578187737888153
0.255031869613866	0.66563142049034
0.262598509901592	0.938912087767387
0.390109410070882	0.931217075678204
0.656942505023655	0.571771877617701
0.388103297920175	0.83898956785507
0.308580097683482	0.226011547121071
0.506820603750444	0.580281919445184
0.248924403499025	0.620675456302911
0.240350911047109	0.315031866323013
0.371629096373566	0.3459356373085
0.376216332084373	0.810872633922319
0.339529911750275	0.775051696695985
0.241958360212471	0.802528835677847
0.481610907264336	0.819878019141812
0.422963977045913	0.294815069727936
0.345824318072593	0.311089662445869
0.333368654982785	0.762402636203203
0.255390016365897	0.941246578512666
0.321338887885729	0.242845673374423
0.338293098712797	0.922763273613086
0.249472677077974	0.638813318660218
0.486383748323933	0.634714669129792
0.237433805634011	0.638414236393303
0.435491153373663	0.780174333776456
0.254490872156568	0.782650821481099
0.278578658242736	0.369256795727281
0.260336322161688	0.842773335954562
0.529647067201915	0.447734719162785
0.646730408546946	0.652588276208806
0.298137492927018	0.541413465225024
0.291169939610387	0.402292227260228
0.226243876217708	0.259301727736946
0.282601110591815	0.651070210731707
0.297989213968104	0.397034119589889
0.167093053915487	0.83995518143931
0.471413305659939	0.477988029803266
0.407218915055248	0.595968026920275
0.266073014011864	0.339711581738871
0.394547700209153	0.819454271697512
0.288293684030183	0.514885506674726
0.211790032434318	0.601161676494107
0.478474234499742	0.612155000024856
0.267989403929204	0.476532688393549
0.371571029741016	0.623932524340651
0.482736948911971	0.848707045594633
0.194602452012791	0.55441732259895
0.499511054757365	0.234515348082877
0.147993506735405	0.327045703996036
0.434050897585221	0.525552991124537
0.217007992038103	0.614483971526496
0.507389483595943	0.587352759303392
0.181662056896259	0.228065732468871
0.329464794176625	0.789706046367919
0.244171898155349	0.808028602272389
0.236034891604564	0.656497171592358
0.259188122336394	0.492994697193373
0.241773410665155	0.73147868433548
0.221026377535826	0.483803475515016
0.39590270160671	0.595367505084326
0.545505465954637	0.628811379101626
0.364851546794192	0.469003334001911
0.463117369029568	0.349545460333226
0.48265640583838	0.424452323242993
0.357738700323242	0.631441764341248
0.126367062732672	0.232529576678424
0.212869082748016	0.442522147128438
0.167942083572488	0.598748163119937
0.521698013156251	0.772160913710508
0.337060759141957	0.226252105242871
0.523958876458793	0.639194429730806
0.476433629575292	0.8117161937232
0.349153773001335	0.123336264836932
0.463180721123431	0.463041103138801
0.327714921154248	0.556543414464228
0.340057281218496	0.922396855845042
0.308571312129983	0.862461456941042
0.245293885231965	0.469394144977026
0.372106594300334	0.34241680969426
0.388882188772742	0.465681092083119
0.506243342333347	0.715491239992097
0.21666861216341	0.514864522809888
0.390385808560894	0.778623277647955
0.254581684717996	0.76324187656857
0.292411534740821	0.284758944927388
0.119459815440193	0.621711176861034
0.346204054361296	0.460332153389145
0.431529140070911	0.593794371399897
0.219492334388022	0.69434233241319
0.398748687098578	0.231667403278989
0.363507648814875	0.576542386563904
0.280069816463102	0.608600836354987
0.328724378725934	0.559799022096712
0.36609408012404	0.226563819598613
0.610175396184837	0.51867407236514
0.21861363445729	0.684302592606625
0.559658198004357	0.777075205973211
0.265250346758823	0.773388667552346
0.593040104122777	0.936537211325761
0.441470687963629	0.212999714338317
0.367955569629946	0.512461437048742
0.347569455584865	0.861454021246546
0.26282229667294	0.469052515082712
0.313289541246733	0.537178040068791
0.203393218418256	0.436120583359646
0.249956834735837	0.618153140790373
0.337629760194895	0.388537219803165
0.241513358696203	0.725759596719672
0.430964584499034	0.312755151040334
0.357739331162756	0.296841729833261
0.247003071466234	0.749135370451715
0.392008664218601	0.881760389797451
0.499518911303741	0.803381933657286
0.201468460431947	0.189033066212334
0.611059152353733	0.940268415360204
0.252637653414854	0.234518599148873
0.318506234033345	0.961390734474509
0.358371077607074	0.367294204024465
0.241554432673183	0.781826497836996
0.372730900620062	0.438000177902771
0.286485344648043	0.557604058321251
0.1954820091198	0.719878152539168
0.306049746750965	0.349688382561553
0.154719056322237	0.605876959129456
0.471004119910155	0.786992467870781
0.468368630005957	0.48842575230584
0.339411917325847	0.791373999167437
0.334555477204802	0.160685944540365
0.246612815342287	0.285056250578484
0.446462172743401	0.233991746592834
0.35012387811142	0.91655804182026
0.346587119636246	0.642987492809669
0.310066486922486	0.367324400021794
0.295426993526074	0.703864713843482
0.430934880702544	0.728797458396968
0.232929923866318	0.357289915642031
0.351602594868263	0.578238020210628
0.390282195512243	0.75181455145333
0.254805638401972	0.521722709691634
0.439932744274176	0.334672706639207
0.573875023500942	0.526602452177082
0.328547973701731	0.714798800337997
0.242630919714347	0.278813458984926
0.296402450213155	0.320216249844367
0.495496765300458	0.609825179182892
0.716168537909764	0.935981780250032
0.460036790462405	0.802639092313631
0.385102015951416	0.623516665321854
0.236078914755748	0.813586851939532
0.155764906276749	0.668990997758845
0.314370431378577	0.70694280652806
0.589313451367185	0.492063091477908
0.410182282007068	0.242639069305496
0.175267816348856	0.506954751516276
0.293917382759259	0.49658069840064
0.526605267626645	0.472282926676212
0.147481088615028	0.472407933001686
0.189668188354173	0.26789420349762
0.278765723377714	0.449515437692584
0.358993093528866	0.153723651766864
0.26317063175965	0.333511422342692
0.369051685591227	0.532313840638359
0.199004126216776	0.766258075666976
0.148400453439407	0.621312642658792
0.314152619682449	0.600506914673587
0.417613560510233	0.549543978034022
0.421964632461078	0.164137566759872
0.373156450405971	0.39932679232092
0.485005239454799	0.607497402614548
0.177565718795781	0.539111836529662
0.302037275260986	0.0757635158050652
0.424011735886716	0.835256605763937
0.280120291699484	0.31603299623021
0.314183284136113	0.246254172345068
0.162804534531984	0.128801781830102
0.364919132619895	0.353701143602094
0.414971257064096	0.795740841955424
0.605158119990383	0.232493819704226
0.387957247790682	0.672139708081149
0.419598684883255	0.715669964138221
0.34450720471243	0.774945014457746
0.435622139413603	0.822326595094821
0.284373585812314	0.194750139989511
0.492562710054297	0.476765763628114
0.465235463022073	0.333665060144156
0.316605865944946	0.0646107053310074
0.372151903704554	0.353630672189403
0.315188210920136	0.831514400384404
0.368424321140768	0.452487902300557
0.304431357898779	0.498924481610732
0.171956933461274	0.540155980820593
0.543617335122583	0.762656677519386
0.269837127048238	0.62246266824182
0.431967483739735	0.634015872013809
0.256407996813058	0.72098510018081
0.266057254979451	0.68583682902713
0.170922956605816	0.566086060611441
0.607191069586317	0.570342402840799
0.0692786993117245	0.6873957469233
0.274110887379189	0.779898522272493
0.298057940258798	0.630419409010603
0.072418857657974	0.792685108087331
0.207584391289889	0.660907431886591
0.465600232180233	0.578821452853958
0.292521900651168	0.363646079091085
0.309475215549677	0.728076184038177
0.569478971829569	0.221197636481568
0.159635620885412	0.783708979483969
0.443895196977206	0.753564349707455
0.334392992829767	0.859471096929632
0.223710113356221	0.63249579287238
0.431886794501712	0.808110499967217
0.157328594165573	0.331591077763101
