"output_misc_covid"	"output_misc_cntrl"
0.290503770037701	0.657207778104179
0.0922962879202287	0.279890694220357
0.488519545667291	0.542515577906261
0.209950903868545	0.185558506476724
0.157523802594017	0.763082792579262
0.337825620901775	0.421098721929547
0.508518168223531	0.78206505901921
0.15525735067793	0.686358605904418
0.350699232353568	0.58779333778585
0.155704598247909	0.339900728192594
0.211282319901143	0.358144750062463
0.0941289107515229	0.249355037920911
0.177752921462892	0.329088792548265
0.335068206114088	0.26022555406344
0.278028533348213	0.681512761835678
0.35108422530594	0.381684198276935
0.346147309384103	0.521236593806873
0.276004054817758	0.717232517154336
0.0946684297325546	0.834458286785498
0.325535236892826	0.535507508757848
0.141837791955112	0.661975635468342
0.579263679543044	0.735019690823321
0.178652350671858	0.493544588497365
0.0840888840533846	0.646081728458659
0.293966563535388	0.673905281343946
0.138264901266251	0.25824047219278
0.415852063857164	0.653061838881081
0.31284249257364	0.517470720742181
0.466125005274791	0.614954549379136
0.496494331730544	0.348562774313937
0.261898704486591	0.497721474854508
0.180377160772114	0.84928929533033
0.397240691131795	0.444310275808843
0.0927593027620646	0.233558378253748
0.391072580655742	0.708622489213973
0.451448348646179	0.379065703222793
0.877904616620567	0.947966971090539
0.488501684711682	0.640309137541962
0.159890689516408	0.585670546474114
0.238058264908497	0.629428167865568
0.544554714104255	0.605444963636928
0.365679225005602	0.415391217700616
0.262453061658012	0.722289032209947
0.287805555015034	0.577696027110121
0.459487736499314	0.712409085238699
0.501886353502137	0.599969632466314
0.215437480806408	0.297633064459097
0.492367530636691	0.462755566971
0.207316685910328	0.924337952102956
0.312332579007891	0.826979033520951
0.245375210498813	0.290767202950234
0.522581803857394	0.937746145070035
0.283027819866526	0.412901059798939
0.262021256158536	0.634570736622589
0.1572837097348	0.367061018297173
0.269241321112487	0.303754679899633
0.30250598941696	0.661703871182507
0.255774340575168	0.660607507339325
0.251735711625277	0.375102642508375
0.227808788394121	0.361875639194991
0.191195591050029	0.608564509456671
0.215848469996807	0.649145356656625
0.685344364146842	0.716839064944031
0.352862574960247	0.445823496028524
0.448625283410963	0.387693386735442
0.270990326313016	0.544141317579973
0.315862218034676	0.72647111314501
0.238653520680306	0.927030144690162
0.399338058839783	0.70656847046147
0.236659763930707	0.119620926052258
0.487832214921385	0.396472632626848
0.18850502721257	0.366593754570857
0.633368868254219	0.679215603504177
0.144536218548957	0.551854610021897
0.48546738670389	0.782423641986902
0.633930950098878	0.529947536057876
0.300209768293857	0.664096012803387
0.264225069660321	0.480325342189253
0.282406602717687	0.619260876778686
0.329215986199592	0.609554760859272
0.325914141931567	0.511840712370986
0.402355524736997	0.965894931549129
0.480325662631306	0.588921297901152
0.398624386390566	0.613912678613234
0.79183281062641	0.379750968480155
0.270902630521695	0.525301880796466
0.350174159841876	0.932200691890643
0.364261412096749	0.644515064375871
0.186137978426842	0.4908141398551
0.361310907500394	0.214455077631453
0.195969612075123	0.723541837059071
0.534817720273808	0.445511577779062
0.524497338999791	0.306681071393583
0.532185802525378	0.549172647659891
0.216104994552425	0.753501931839596
0.177751787180876	0.733937577256983
0.140611312742975	0.652907381433179
0.186078914002528	0.531488340274536
0.400390218035111	0.674716173823775
0.169947921912194	0.690468696398154
0.286124281167696	0.710424517100748
0.336543263405678	0.250134329667668
0.0227065507989905	0.691344307068
0.499847894270505	0.406095095406887
0.427040306949038	0.355655031571317
0.282625022543463	0.272084577256298
0.229646575648489	0.599786281163323
0.327599662948317	0.227347785467191
0.276904344035061	0.693192247795268
0.232985278277004	0.355825872115253
0.350081328077413	0.829795606878345
0.699848147698273	0.515017247498474
0.392465042697504	0.664055774787109
0.136772626037977	0.604153207451744
0.211321454048753	0.705355396172279
0.535523976645752	0.443225506268517
0.47272687669803	0.626635721648282
0.203868701847744	0.758558248008548
0.106667145024	0.470250963103159
0.421232841138092	0.772205851739198
0.438131838598432	0.474188468376149
0.252985011538959	0.536445019821057
0.286233259713672	0.463721427400286
0.282427861955796	0.59769816939382
0.38769692161624	0.767908136094309
0.419775485219983	0.466545502930878
0.357796387444676	0.551937801949452
0.417320767028127	0.531316998152275
0.327454556016459	0.294653816554402
0.47344450011641	0.376224584401521
0.394778146050564	0.612357537559753
0.598432626753099	0.514207733850042
0.469668569143386	0.514832950272287
0.356694670555686	0.364846095942002
0.443623324322917	0.815560030755597
0.657834474925597	0.52229303392539
0.2367316480406	0.529752932261051
0.264885202570883	0.260731685150553
0.261927841341252	0.739183394017945
0.309462790955612	0.582962059077763
0.37108599441299	0.740191981233959
0.3126478566338	0.82992453485645
0.403708839621644	0.474703977357857
0.329505009463724	0.466460238204244
0.561431706019722	0.36908158795173
0.326175196248809	0.441175305048997
0.419468695441274	0.5174367525168
0.470462207222018	0.296255682623355
0.362191855804035	0.723194585088968
0.455681690479691	0.469088724817637
0.263341764692572	0.577072551761484
0.434164829475507	0.727275676355295
0.486513271205079	0.453599526957079
0.11080328288491	0.701593565392019
0.286662534760697	0.640711823171111
0.196226207711574	0.34515139772381
0.290792219565715	0.377717767196938
0.403443939191394	0.461516082041558
0.349544300380703	0.659537745140058
0.432518292049078	0.494644154154607
0.215362621141395	0.534176011204875
0.406204682715703	0.652529192650304
0.231473857881179	0.68949561962746
0.274804226827426	0.608452425469203
0.264304175410926	0.628512653384676
0.557610694151892	0.539609495006831
0.526797261427307	0.435309576211888
0.643946370289805	0.695498533089441
0.42265174379439	0.234744815428324
0.295200603471799	0.467271514478257
0.33155893212082	0.496874121301837
0.390963952287655	0.778951739229186
0.324035601201665	0.657349813673304
0.357937631576752	0.349264786282049
0.392292274288516	0.331421725822556
0.396522607909512	0.793243487026364
0.231980684837782	0.38681054258864
0.424421728628101	0.292512689683672
0.339280497593246	0.406341729151634
0.278864163760193	0.810882276757884
0.449096713665558	0.694199253314565
0.400898082025141	0.618122733201738
0.361630496400914	0.260586239181588
0.336809879646893	0.563951445461795
0.216794965323693	0.603560621389968
0.186129114719244	0.369138443977391
0.31931924800445	0.748765202312487
0.350947700011216	0.639107472545523
0.318709096790374	0.680204367687562
0.464233594374173	0.597120593807871
0.266896874552963	0.523746104633212
0.0694796251326921	0.432275897944531
0.497488121250671	0.689636400362359
0.319598809929842	0.784216083663409
0.328645010086219	0.236089872348972
0.456538423438795	0.7909658905035
0.329613687115658	0.563204093051523
0.371121847733017	0.581922047814373
0.454985372017011	0.713475203753522
0.326372714401059	0.788379856712722
0.169762454658466	0.745831344040595
0.265194202805127	0.603184424751952
0.588123272845764	0.681832095668235
0.21201588830228	0.768301102464381
0.199705502134164	0.799336368964564
0.326297044451246	0.568067245707498
0.0640154843294518	0.342650396204081
0.340303929072356	0.82922776852194
0.413611209857317	0.590865084468177
0.258422357770693	0.702299076373927
0.271046397906924	0.441638977947359
0.498427245922867	0.531022044563033
0.142638631068804	0.527021823766228
0.338191050252266	0.598074768720201
0.562431145491193	0.531753823093192
0.373242613652102	0.677190938506711
0.200936278503162	0.564104132736651
0.45506823964005	0.464552326812951
0.180812954099581	0.58457506256862
0.448701768776788	0.635145831035234
0.443058063068109	0.281858827473582
0.296343743958796	0.689232759939861
0.340194959483548	0.404702931827776
0.352076233600324	0.495929462086064
0.273823792113396	0.400097373398879
0.398604865179907	0.525761663586729
0.283033666515206	0.516887495852899
0.199792505872875	0.375099705356213
0.221449331295958	0.716899866061899
0.210427476035485	0.951319676633136
0.404434923649509	0.366777347929159
0.224638379702152	0.559811176553834
0.355209737979104	0.29987819991846
0.2541279864951	0.712672368915562
0.243498178222663	0.620091974198155
0.377698813575351	0.711357702995037
0.198046773337368	0.332823709825934
0.251903869093342	0.637012758725658
0.273026907707851	0.610620239637666
0.431550226588182	0.315632461611433
0.230464313563764	0.370877744281793
0.404822880326738	0.222423760343354
0.252338538461747	0.420237243801909
0.737676255327399	0.42083857150424
0.267546079651256	0.47950420777947
0.349152313682823	0.576191882617743
0.419772608978031	0.481168590851102
0.251769999587666	0.482612779607762
0.285691310358233	0.220542246414488
0.375518643981855	0.588893359324677
0.130838498580299	0.442852921592902
0.273455785714281	0.430995432885645
0.546561774670504	0.290250557435216
0.215213815817181	0.27101039089253
0.685596364753221	0.790876942520877
0.251595778606346	0.553070664852624
0.178653094395553	0.31987684594041
0.24655175446006	0.58417406739945
0.182820347133452	0.480117387654285
0.337299828905938	0.790382044048448
0.220361300024621	0.849828242719736
0.282724002543582	0.745675220130177
0.531792436354884	0.511500971304458
0.251928108868298	0.846802972548947
0.242228741816015	0.276232263196506
0.407954725986984	0.505724293432542
0.350359283902468	0.238610513902695
0.179455909528344	0.386987079136203
0.230643174572254	0.462404597715079
0.386265357873901	0.749023410853915
0.467762822962509	0.495926398199065
0.173276177114981	0.28597315522399
0.171460685617566	0.771289881812632
0.233264616030814	0.715296311305333
0.676735007369261	0.62890906220143
0.452992222144797	0.364416287833319
0.71096906102136	0.572366485188308
0.395006677144549	0.415144346876027
0.393314920050597	0.299543252490427
0.490096799456214	0.72010076879747
0.376524213318192	0.25288914341512
0.211780407218144	0.301220550275762
0.438888549910538	0.697033100735783
0.219484819565131	0.65279528697554
0.344892718177666	0.538430759705061
0.417094449108335	0.354123559200812
0.623439292439797	0.92624384784325
0.550077370429454	0.263179237445161
0.621621170095189	0.631963750563385
0.347347097545903	0.446422141508662
0.47474426761579	0.933271575494571
0.24741145896122	0.912898134909709
0.139752691403915	0.443763860309367
0.199759853639771	0.862233746575618
0.137276479601076	0.504746569070908
0.372070378989081	0.534251015980189
0.193265597233851	0.473893734068243
0.407977212977577	0.837539848329372
0.273232179726393	0.51200076801413
0.288309761492932	0.643206266524678
0.318291224422183	0.275442829549124
0.199390449077293	0.580389408350016
0.256726963560638	0.500453236509416
0.241962754935942	0.22674909983714
0.497789401574634	0.757377601854975
0.219635014853793	0.454348270039559
0.46764048796702	0.640068141242394
0.277916547193598	0.451606653534139
0.530995089741475	0.134137370702565
0.312619450117755	0.798346097198099
0.376557848872853	0.684011130230068
0.439316944297181	0.688658694023339
0.382402933467895	0.815310808024141
0.518806041090868	0.580819695980141
0.308464278043577	0.591382165974458
0.386206178512148	0.642453743117556
0.642800889145122	0.971544382831476
0.393838854587367	0.385642251328552
0.236253246053878	0.292261120239459
0.392270701169542	0.583231545819675
0.257788048420829	0.855109621030662
0.725222074318086	0.954776644081472
0.39367451268652	0.320998491459623
0.142340513220234	0.348463618564197
0.609820659799782	0.69857583615033
0.333843056873314	0.476185606244334
0.558893412041125	0.192228086117564
0.73377228353316	0.49130536311606
0.343019083680185	0.731310267395198
0.476419436073389	0.430903242152102
0.336671933285132	0.828517652873026
0.390917362251261	0.642615756027847
0.445317447575305	0.583143379859535
0.387305241882409	0.633241444905649
0.114869686039632	0.598516496475134
0.443313294575969	0.564892062890197
0.535126660808357	0.403528126609671
0.588562749451121	0.709886532398877
0.465819355604318	0.948676676711912
0.308868184402962	0.377168272334762
0.150709790033439	0.603322391911655
0.157489222393405	0.286896788496843
0.17638990534457	0.697956860271207
0.354604197117208	0.516284972297219
0.210999918923121	0.508182794255387
0.545579432344198	0.559197757450176
0.2945769279434	0.415047432582066
0.359980305812327	0.621029268001727
0.343398026928801	0.0449535463584941
0.233289519801157	0.590315807885554
0.42898082101268	0.699171331502641
0.258254581429459	0.772982753886552
0.209935090851495	0.763256483442871
0.644246818415043	0.785616857141507
0.277277003270885	0.633469717159254
0.115329579112763	0.289003101091752
0.428925054725706	0.631289004652021
0.435000126571997	0.406367221035624
0.0385123616999147	0.820950835881406
0.527884063601513	0.24701012811272
0.264018626382255	0.583723832105213
0.444916272036808	0.698630319259906
0.389273415382966	0.949567482465187
0.222073647668223	0.76773879543655
0.32514055644559	0.394180241903394
0.474139812822724	0.592243962182114
0.183625812395959	0.513516880841591
0.390213520679332	0.415622812156498
0.335412822997711	0.786220356518745
0.0666552696591646	0.542425762762192
0.399907024482233	0.69228848534486
0.387722628334755	0.276355931419628
0.210101231113505	0.650613536310967
0.356613747919456	0.719104386299485
0.234549780203839	0.656479268273879
0.23933570190198	0.592655962511432
0.352902662016418	0.514614903418426
0.544127514049643	0.501596605877342
0.074386130466736	0.647753284187567
0.540059257330594	0.169532210353847
0.0830077299352104	0.506147800787471
0.521822264465057	0.917437562489941
0.451345374148184	0.709715770424904
0.237864029611078	0.647634891832021
0.649408096907073	0.37227141633785
0.340688773623137	0.676803361104065
0.190834966468952	0.712280903496389
0.500541466690182	0.788050248356663
0.225413544360958	0.605912523625489
0.230067679856295	0.509778346748673
0.29242652207201	0.659113376631062
0.212005894603202	0.459426400386291
0.319508329868691	0.334698369671015
0.313423305380146	0.775919319325634
0.252130426483429	0.674104203966299
0.329847272824034	0.497210955091711
0.32493841583963	0.41006597325873
0.099710383803476	0.180037000124824
0.193706083680796	0.779281631632458
0.197325101483594	0.435128673240616
0.190140793438171	0.561906545403594
0.560313928996831	0.519556146934559
0.372140015989867	0.753528244222087
0.450362420859246	0.797498998014082
0.0486413547419479	0.655527137622373
0.257731447422533	0.515712230586383
0.111447226716422	0.571608563430326
0.266748079738846	0.82851795019905
0.115105561364563	0.84844632575866
0.239936268687808	0.512388112038495
0.359890058015153	0.689899516998532
0.478742394788123	0.346263897479273
0.114211385437317	0.692229702352131
0.625164847454645	0.639459664807035
0.401145790125991	0.462490548943487
0.230312411507711	0.188985356827343
0.468247224890558	0.675638703077637
0.435211884134832	0.386331876752229
0.392538694696342	0.748392152658396
0.471670551553787	0.723381188067168
0.385171733905279	0.429829746392461
0.350863261714424	0.490040301653658
0.177236451612549	0.843010669620743
0.355001622396361	0.440818553361341
0.256814099861324	0.479300342544237
0.290779605028838	0.310309842002035
0.369915488626831	0.66171527015035
0.274380309361227	0.36848320904579
0.303080851848761	0.658288342263468
0.434008503174022	0.791676259274922
0.147028094586781	0.581261799804321
0.464444539359903	0.587404215563426
0.116836309976097	0.600449330704242
0.16445705080128	0.20791237938322
0.236001602364417	0.407639370207132
0.188237682428342	0.333302943234824
0.314642854782046	0.775852929358158
0.221262095727594	0.596398915178472
0.344336751548227	0.519259296337298
0.349473458121927	0.482912145110309
0.125358144819201	0.604158445443289
0.138904251187796	0.203294537666703
0.400586028754103	0.620615598810883
0.203831174255986	0.448243438508343
0.300015663658598	0.72069787535686
0.198127765421576	0.505894003801615
0.108485287044411	0.730341515825476
0.601193859635521	0.608028222117616
0.438001672352933	0.43712231809718
0.294661625567459	0.608244134737172
0.294292605404855	0.465259647238677
0.291264079078964	0.848018801159966
0.294994822046793	0.220005318912351
0.234931000522087	0.596106651111396
0.442090291538406	0.41692321361619
0.353412522693588	0.67454012368344
0.511871966857448	0.772150749352322
0.32756471021943	0.176628700516898
0.258643369184756	0.24171589649456
0.590943363765178	0.319253217193313
0.515722098592378	0.820115410343789
0.326299464932194	0.741803457675317
0.167678927064183	0.807971571959921
0.293325760137311	0.656011939164158
0.298373311550667	0.437636577986601
0.393745119181727	0.800496345140898
0.357728723460328	0.340165836793378
0.242772474493365	0.481743993212515
0.386343894384808	0.793745599474336
0.449652809154058	0.406358027275452
0.434253667349365	0.636720587927055
0.276091139708342	0.409943929569862
0.251154120237269	0.639589086181222
0.5440521109448	0.76616033907909
0.401920805354645	0.225536471164379
0.443967514655093	0.583006675908323
0.265323289995333	0.65479777134963
0.299623262611805	0.53236147068975
0.557535089509357	0.758120179073223
0.637769016904337	0.528455464021985
0.178384800901893	0.701108985365938
0.279304463421794	0.582247840456073
0.201625912022631	0.523161505813211
0.312020314437284	0.507421820689962
0.260787296502277	0.444067518105579
0.281418383821573	0.660659440142745
0.491124564949716	0.72382731992296
0.206630487775062	0.73906311773488
0.450609367400114	0.300061249334885
0.249611308418595	0.90235274969939
0.689789452772546	0.370263779418938
0.166491731141148	0.637399081172663
0.609752008158007	0.270484829229208
0.236397440112028	0.340749940474357
0.109194239654185	0.565507655355489
0.319115109705025	0.23769607410214
0.228468556229684	0.254450779000375
0.120214189855559	0.206328571744704
0.551990466641459	0.385343088637966
0.327550989983634	0.377402029434012
0.206521359062137	0.544618400442241
