"num_sig"	"num_up"	"num_down"
266	149	117
263	142	121
219	132	87
275	163	112
269	145	124
244	124	120
257	141	116
296	172	124
223	130	93
275	167	108
304	170	134
250	143	107
261	151	110
266	147	119
223	135	88
240	134	106
225	119	106
229	133	96
198	101	97
254	155	99
275	150	125
273	162	111
249	131	118
276	149	127
256	137	119
263	157	106
211	118	93
269	164	105
237	132	105
256	140	116
253	137	116
258	145	113
237	139	98
274	140	134
279	163	116
263	139	124
217	121	96
243	132	111
290	176	114
245	138	107
279	158	121
241	145	96
244	141	103
259	144	115
261	146	115
219	116	103
244	130	114
262	149	113
266	156	110
275	156	119
241	131	110
265	147	118
217	121	96
266	144	122
260	153	107
212	100	112
232	145	87
240	114	126
237	135	102
226	123	103
261	138	123
228	126	102
239	127	112
233	131	102
187	110	77
215	124	91
264	139	125
281	161	120
278	158	120
230	124	106
236	138	98
257	129	128
241	138	103
277	159	118
257	139	118
237	132	105
247	140	107
230	120	110
263	149	114
295	166	129
263	149	114
280	163	117
279	145	134
262	150	112
213	106	107
281	160	121
259	143	116
237	138	99
272	155	117
255	150	105
230	139	91
246	143	103
251	134	117
280	150	130
266	148	118
227	126	101
280	151	129
268	136	132
246	147	99
199	107	92
253	163	90
283	159	124
250	142	108
212	120	92
216	130	86
272	136	136
261	134	127
232	132	100
244	138	106
288	170	118
264	148	116
257	145	112
264	139	125
238	144	94
256	158	98
286	157	129
227	116	111
255	145	110
210	133	77
335	196	139
247	142	105
245	133	112
259	149	110
277	164	113
238	118	120
256	152	104
277	158	119
287	155	132
259	146	113
215	126	89
265	160	105
270	168	102
289	175	114
245	148	97
253	139	114
236	133	103
239	143	96
197	104	93
271	147	124
228	133	95
198	118	80
241	148	93
247	139	108
280	167	113
248	140	108
259	135	124
201	110	91
247	135	112
244	142	102
205	115	90
243	135	108
314	184	130
210	120	90
263	141	122
227	122	105
276	166	110
279	161	118
282	160	122
244	143	101
262	153	109
288	135	153
263	159	104
233	131	102
197	103	94
281	159	122
233	125	108
224	134	90
272	158	114
258	145	113
245	149	96
245	132	113
226	123	103
276	156	120
244	125	119
268	168	100
276	167	109
235	139	96
250	145	105
255	144	111
239	127	112
270	149	121
251	151	100
248	139	109
282	173	109
263	132	131
244	140	104
253	128	125
242	138	104
228	134	94
218	116	102
316	189	127
230	131	99
243	132	111
278	168	110
268	163	105
252	150	102
244	132	112
249	126	123
280	174	106
247	138	109
271	156	115
292	173	119
273	143	130
241	135	106
245	127	118
218	134	84
267	159	108
241	147	94
253	143	110
245	144	101
234	131	103
283	163	120
200	121	79
221	121	100
249	142	107
189	103	86
254	140	114
263	157	106
241	142	99
215	117	98
208	129	79
289	151	138
248	157	91
213	119	94
229	128	101
227	116	111
264	147	117
263	134	129
188	118	70
231	118	113
197	101	96
278	165	113
260	156	104
250	129	121
254	145	109
265	157	108
245	135	110
253	145	108
313	184	129
274	145	129
241	124	117
237	141	96
286	157	129
264	150	114
246	128	118
291	147	144
212	119	93
215	110	105
244	127	117
308	193	115
245	140	105
254	146	108
262	162	100
254	128	126
218	121	97
241	137	104
214	132	82
248	140	108
288	166	122
268	144	124
241	140	101
288	163	125
267	152	115
236	124	112
266	145	121
210	109	101
298	162	136
292	173	119
251	144	107
296	161	135
224	120	104
203	116	87
216	128	88
252	126	126
246	140	106
240	128	112
268	159	109
271	155	116
238	139	99
260	140	120
212	116	96
268	165	103
222	131	91
236	128	108
234	133	101
230	124	106
215	118	97
280	171	109
244	136	108
249	126	123
240	148	92
272	154	118
205	106	99
286	144	142
260	138	122
268	162	106
266	145	121
268	159	109
202	106	96
252	144	108
271	147	124
216	117	99
287	176	111
232	117	115
270	144	126
233	128	105
249	136	113
232	117	115
179	106	73
238	136	102
218	118	100
264	155	109
234	132	102
237	140	97
252	149	103
257	147	110
273	157	116
249	143	106
259	130	129
233	125	108
262	154	108
280	151	129
254	138	116
258	140	118
235	140	95
240	135	105
229	131	98
250	126	124
250	130	120
190	100	90
274	142	132
230	131	99
261	141	120
281	160	121
237	137	100
254	149	105
246	138	108
233	119	114
242	129	113
255	141	114
256	150	106
257	136	121
226	135	91
271	148	123
253	132	121
276	163	113
245	135	110
289	171	118
272	147	125
265	151	114
278	155	123
270	155	115
313	176	137
211	131	80
250	141	109
292	173	119
239	122	117
212	116	96
214	126	88
290	175	115
247	147	100
235	133	102
267	154	113
259	160	99
271	151	120
275	149	126
228	119	109
255	155	100
226	131	95
240	138	102
237	138	99
251	138	113
213	109	104
282	166	116
283	157	126
226	123	103
264	141	123
264	156	108
212	123	89
258	144	114
199	101	98
252	147	105
186	104	82
229	133	96
299	152	147
265	160	105
223	117	106
278	141	137
275	152	123
277	153	124
271	141	130
281	152	129
294	178	116
227	121	106
247	119	128
259	148	111
233	118	115
266	161	105
282	169	113
246	146	100
221	121	100
275	146	129
222	134	88
238	130	108
309	168	141
196	94	102
235	136	99
209	113	96
233	117	116
248	139	109
264	140	124
222	134	88
247	149	98
297	167	130
255	154	101
233	145	88
225	140	85
272	142	130
282	157	125
268	148	120
255	140	115
284	148	136
199	115	84
247	135	112
253	135	118
218	115	103
263	159	104
263	139	124
230	123	107
205	103	102
266	164	102
247	147	100
244	136	108
240	141	99
234	126	108
242	127	115
281	153	128
240	130	110
259	141	118
223	130	93
203	106	97
248	146	102
263	147	116
223	127	96
214	109	105
202	111	91
230	118	112
269	151	118
223	127	96
240	136	104
238	138	100
274	156	118
281	163	118
267	136	131
206	117	89
263	149	114
253	135	118
273	136	137
238	132	106
248	131	117
273	163	110
244	148	96
223	133	90
291	174	117
279	165	114
269	140	129
262	151	111
269	144	125
237	142	95
287	160	127
251	153	98
253	149	104
261	151	110
273	170	103
253	145	108
242	139	103
263	135	128
237	134	103
260	147	113
257	139	118
218	121	97
179	98	81
228	118	110
222	121	101
250	155	95
245	131	114
254	142	112
207	125	82
254	148	106
249	154	95
195	107	88
284	170	114
241	119	122
228	139	89
282	165	117
224	124	100
273	167	106
272	152	120
242	120	122
230	130	100
247	143	104
256	137	119
262	139	123
288	159	129
261	136	125
237	133	104
252	151	101
258	145	113
230	128	102
281	151	130
197	103	94
271	140	131
235	137	98
249	134	115
258	155	103
271	153	118
255	136	119
253	152	101
223	130	93
245	143	102
230	125	105
239	125	114
251	139	112
251	125	126
259	142	117
198	101	97
263	143	120
263	138	125
254	141	113
257	149	108
282	162	120
267	153	114
218	118	100
270	157	113
261	149	112
281	142	139
280	166	114
278	165	113
249	149	100
278	170	108
277	151	126
282	151	131
257	156	101
255	153	102
259	143	116
256	127	129
272	160	112
233	134	99
268	141	127
268	145	123
253	135	118
267	158	109
252	150	102
270	153	117
219	114	105
277	150	127
260	151	109
232	121	111
235	119	116
210	126	84
210	119	91
246	139	107
241	134	107
204	124	80
274	154	120
225	129	96
261	165	96
277	148	129
267	142	125
277	161	116
258	150	108
230	133	97
267	134	133
259	144	115
218	133	85
244	141	103
269	170	99
258	149	109
213	104	109
244	154	90
223	124	99
198	105	93
207	124	83
252	148	104
264	145	119
236	140	96
307	178	129
208	127	81
274	160	114
262	142	120
282	160	122
245	125	120
253	146	107
254	154	100
257	138	119
259	145	114
265	147	118
202	111	91
250	146	104
279	161	118
217	131	86
235	125	110
223	121	102
231	130	101
278	152	126
298	178	120
261	149	112
252	151	101
238	138	100
267	151	116
184	107	77
179	99	80
256	145	111
242	146	96
274	162	112
267	158	109
247	132	115
257	156	101
265	144	121
280	166	114
281	157	124
231	130	101
209	118	91
213	112	101
235	126	109
229	138	91
246	156	90
225	127	98
239	126	113
195	114	81
212	121	91
219	130	89
241	132	109
305	174	131
245	132	113
251	133	118
230	126	104
245	143	102
237	124	113
251	140	111
256	141	115
243	141	102
245	132	113
267	149	118
240	130	110
235	123	112
281	157	124
266	149	117
285	154	131
300	174	126
234	124	110
246	137	109
303	192	111
250	142	108
211	125	86
202	127	75
245	135	110
274	159	115
240	123	117
210	113	97
239	120	119
298	161	137
306	172	134
235	113	122
233	133	100
214	131	83
263	143	120
257	150	107
254	145	109
266	144	122
256	143	113
269	143	126
248	141	107
254	141	113
249	135	114
198	123	75
225	125	100
247	139	108
278	141	137
235	129	106
221	113	108
297	161	136
268	159	109
262	158	104
252	145	107
219	141	78
265	128	137
234	136	98
280	157	123
246	146	100
235	136	99
241	130	111
288	179	109
248	132	116
246	154	92
258	126	132
236	127	109
261	146	115
227	126	101
241	126	115
239	134	105
239	146	93
265	140	125
281	155	126
264	144	120
231	129	102
269	164	105
236	132	104
268	152	116
274	158	116
238	145	93
233	110	123
268	158	110
210	118	92
248	141	107
248	149	99
239	150	89
226	136	90
288	163	125
273	152	121
271	148	123
240	133	107
285	159	126
253	138	115
236	126	110
270	158	112
244	142	102
212	120	92
220	118	102
213	109	104
282	165	117
208	102	106
244	142	102
281	160	121
260	148	112
279	169	110
272	156	116
249	129	120
250	154	96
255	145	110
254	126	128
275	159	116
226	131	95
254	147	107
247	127	120
232	130	102
295	174	121
283	146	137
228	124	104
249	130	119
237	141	96
263	142	121
214	109	105
240	136	104
268	133	135
237	128	109
232	134	98
231	125	106
266	150	116
208	120	88
240	132	108
259	150	109
252	140	112
266	147	119
259	127	132
262	149	113
261	143	118
272	164	108
235	135	100
243	133	110
247	143	104
263	134	129
254	134	120
254	135	119
254	147	107
251	163	88
228	120	108
251	141	110
250	141	109
249	151	98
239	143	96
205	108	97
256	134	122
251	136	115
238	137	101
276	172	104
238	117	121
287	152	135
243	146	97
219	112	107
239	145	94
264	138	126
237	131	106
211	122	89
313	181	132
263	152	111
230	125	105
260	147	113
296	166	130
279	166	113
230	135	95
230	134	96
239	132	107
240	139	101
280	160	120
277	156	121
239	126	113
232	122	110
273	159	114
250	145	105
261	158	103
226	137	89
234	132	102
259	146	113
250	144	106
242	132	110
247	142	105
223	130	93
291	173	118
268	142	126
283	152	131
266	141	125
256	141	115
256	157	99
256	138	118
267	143	124
246	140	106
256	145	111
235	115	120
290	163	127
264	156	108
238	135	103
243	144	99
242	138	104
217	120	97
247	143	104
286	177	109
303	180	123
281	153	128
257	157	100
254	137	117
211	115	96
249	129	120
294	174	120
263	152	111
253	142	111
219	122	97
267	153	114
250	134	116
185	106	79
255	133	122
259	160	99
203	102	101
289	176	113
262	144	118
229	127	102
280	148	132
272	150	122
263	149	114
256	145	111
243	139	104
248	133	115
228	120	108
262	136	126
277	155	122
228	122	106
295	165	130
239	132	107
237	137	100
252	142	110
258	146	112
253	140	113
261	152	109
261	144	117
243	127	116
239	139	100
245	142	103
261	131	130
242	135	107
272	151	121
254	147	107
273	139	134
243	134	109
257	159	98
283	164	119
248	135	113
279	154	125
279	152	127
254	142	112
251	137	114
294	162	132
266	142	124
231	131	100
240	136	104
273	142	131
255	146	109
253	147	106
223	122	101
256	141	115
229	123	106
168	94	74
256	131	125
261	151	110
285	156	129
269	154	115
279	159	120
235	139	96
252	147	105
275	151	124
268	148	120
225	127	98
243	141	102
242	148	94
230	129	101
242	131	111
244	155	89
284	152	132
262	140	122
257	131	126
228	132	96
198	118	80
252	145	107
244	129	115
221	123	98
263	158	105
241	127	114
234	142	92
261	134	127
251	138	113
241	123	118
274	164	110
210	125	85
265	145	120
228	122	106
224	118	106
237	133	104
270	143	127
257	140	117
243	134	109
281	151	130
274	144	130
296	164	132
232	124	108
210	121	89
241	138	103
233	127	106
264	140	124
252	153	99
267	134	133
261	159	102
275	151	124
301	172	129
233	125	108
231	125	106
252	139	113
245	135	110
223	129	94
243	145	98
278	158	120
255	137	118
240	144	96
214	120	94
247	128	119
200	102	98
239	139	100
232	120	112
214	117	97
264	152	112
286	153	133
249	146	103
235	122	113
197	110	87
221	113	108
286	150	136
250	158	92
260	145	115
257	152	105
201	103	98
267	160	107
203	107	96
248	135	113
228	122	106
288	162	126
227	143	84
236	121	115
226	143	83
258	143	115
265	145	120
209	119	90
266	150	116
240	140	100
217	120	97
251	140	111
268	141	127
277	145	132
292	171	121
235	136	99
285	168	117
221	121	100
271	154	117
